season,batter_id,age
2024,3522,32.6
2024,3527,35.7
2024,3528,31.2
2024,3533,32.8
2024,3539,27.6
2024,3543,20.6
2024,3549,26.7
2024,3550,25.4
2024,3554,27.6
2024,3558,24.9
2024,3565,30
2024,3568,27.1
2024,3569,29.1
2024,3570,27.2
2024,3574,33
2024,3578,29
2024,3590,26.1
2024,3593,25.3
2024,3603,29
2024,3606,32.1
2024,3608,33.1
2024,3618,31.1
2024,3625,30
2024,3635,21.2
2024,3640,26.5
2024,3660,26.9
2024,3664,34.8
2024,3665,33.5
2024,3689,25.7
2024,3696,26.1
2024,3699,25.8
2024,3712,26.6
2024,3720,26.9
2024,3734,31.2
2024,3736,26.5
2024,3753,28.3
2024,3759,26.7
2024,3776,29.8
2024,3781,25.9
2024,3802,32.2
2024,3803,28.3
2024,3807,24.1
2024,3810,25.1
2024,3814,24.8
2024,3824,28.7
2024,3828,28.4
2024,3833,24.6
2024,3839,30.5
2024,3841,33
2024,3846,26.6
2024,3848,32.8
2024,3854,27.2
2024,3856,30.7
2024,3863,24.7
2024,3865,26.5
2024,3869,30.2
2024,3871,33.2
2024,3890,27.3
2024,3898,33.5
2024,3903,32.3
2024,3906,24.6
2024,3909,29.7
2024,3912,33.3
2024,3921,34.2
2024,3934,28.9
2024,3956,26.9
2024,3959,33.5
2024,3963,24
2024,3965,25.3
2024,3969,25.1
2024,3980,23.8
2024,3982,21
2024,3984,30.3
2024,3985,23
2024,3996,30.1
2024,4000,24.2
2024,4003,26.8
2024,4010,22.1
2024,4016,24.1
2024,4026,29.2
2024,4030,23.4
2024,4034,31.6
2024,4050,27.2
2024,4055,30.1
2024,4059,25.5
2024,4063,30.2
2024,4067,23.5
2024,4073,29.8
2024,4080,23.6
2024,4083,26.8
2024,4085,25.7
2024,4086,28.5
2024,4088,25.9
2024,4097,26.6
2024,4099,24.8
2024,4109,25.2
2024,4119,25
