batter_id,truth,n_bbe,age,arima_ts,last_mlb,career_mlb,global_mean,hierarchical
314,88.34641747572816,412,27.6,88.65030762170623,88.43008954128439,88.76735795601552,88.3408415117403,88.33721307210212
323,92.04546658097688,389,26.399999999999995,94.14895785986597,91.0465716535433,90.8644273611111,88.3408415117403,90.43916050275939
329,86.2512339055794,233,26.6,85.51491754385965,85.51491754385964,85.75274916317993,88.3408415117403,85.39949789617502
333,88.5369527559055,127,25.5,87.75354532413894,88.38977745098039,88.38977745098039,88.3408415117403,87.81160473338822
355,89.30519464720194,411,29.4,91.42182890060441,90.2293959139785,89.70465247657296,88.3408415117403,89.22741099818286
357,85.31075409836066,61,22.5,84.91511507851044,84.59594074074074,84.59594074074074,88.3408415117403,85.49415474549716
360,88.2288587628866,194,25.1,89.89766264785294,83.28482698412698,84.74488651685392,88.3408415117403,86.38353268231937
361,89.02913684210526,57,25.1,89.87180180166307,91.13878333333334,91.13878333333334,88.3408415117403,89.05472945737236
362,86.33664899328859,149,29.799999999999997,87.26299159686546,79.89417692307694,87.51846568047337,88.3408415117403,87.57183797509958
364,92.55700772833723,427,30.3,91.91538873239436,91.91538873239436,91.32185189255189,88.3408415117403,87.63219240174855
375,87.61659877300613,489,30.7,88.13089684684684,88.13089684684684,89.66169544854881,88.3408415117403,89.14799718565264
381,86.75715213675213,117,29.9,85.52696620734832,87.50709011299435,89.45132857142856,88.3408415117403,89.26451314171925
383,89.42509523809524,420,28.6,90.9320663704947,89.79522629399585,90.6303039446367,88.3408415117403,90.23964574817936
392,82.52282621359223,103,33.5,89.21752209422786,89.20741097560976,89.12139911504426,88.3408415117403,88.48092106952339
400,86.94973739130435,115,27.7,86.84535309734514,86.84535309734514,86.5887845140033,88.3408415117403,86.53661918358124
401,84.0314487804878,82,28.799999999999997,84.87614858782118,84.87381936758894,85.59374040178571,88.3408415117403,86.19999954420386
407,88.75268364485981,214,34.8,88.58289202629743,88.2637585106383,89.06942578616352,88.3408415117403,88.55406278281946
412,87.61587846889952,418,21.9,85.21601978979362,88.59892916666666,88.59892916666666,88.3408415117403,86.02867455458086
414,89.0646115,200,25.7,90.66065957922692,90.97563733333334,90.97563733333334,88.3408415117403,89.32463400899205
415,90.50697428571428,70,26.7,89.26207412162101,89.05493777777777,89.05493777777777,88.3408415117403,88.58259235811519
419,88.14434234693877,392,23.1,87.02136512219741,86.94158185053381,86.1886543252595,88.3408415117403,85.85834131988483
420,89.45107139037434,374,35.0,88.69657613065327,88.69657613065326,90.73894029850747,88.3408415117403,89.91600484707858
430,89.54145609756098,82,21.6,91.97886829934885,91.97886829934889,91.97886829934889,88.3408415117403,91.73569070060685
479,88.40428585657371,502,25.4,88.33867902860088,87.90285968253968,87.90285968253968,88.3408415117403,87.13584479179825
490,89.64722222222223,243,26.8,88.74643574648455,87.30986408450704,87.80746714285715,88.3408415117403,86.71521328123211
526,88.59438853503184,157,23.8,89.47203358059323,89.47203358059325,89.47203358059325,88.3408415117403,89.5570870660716
537,91.80381375358166,349,30.400000000000002,89.4388875572014,89.09934754601227,89.75197698815566,88.3408415117403,89.1356938238317
542,88.67299031620553,506,26.5,88.80238446876486,87.13856715686275,88.64865625,88.3408415117403,87.99966525855424
543,86.57477488888888,450,22.7,85.59622184599462,85.17212382978724,85.17212382978724,88.3408415117403,84.89420375030011
544,91.54535481481481,405,28.3,93.50299050446195,89.85228594470045,90.11571010869565,88.3408415117403,89.89929661402849
547,83.09149266666667,150,30.9,81.40325254237288,81.40325254237288,83.60845712166173,88.3408415117403,83.7505840674092
552,90.98695892857143,112,24.5,89.85173493446118,89.20994871794875,89.20994871794875,88.3408415117403,90.57337785188889
553,91.864968359375,256,24.0,88.56844977078984,87.93976296296297,87.93976296296297,88.3408415117403,88.61489415761686
556,91.32009528985508,276,28.7,90.12295519632178,88.70725622009569,89.38602373493977,88.3408415117403,89.36254918246401
583,90.3748275510204,98,27.1,89.4050607706165,89.3560581395349,89.3560581395349,88.3408415117403,89.00750875718045
593,88.97603803921568,255,32.5,89.12047729504593,88.93172846715328,90.99901628787879,88.3408415117403,90.51419894081045
599,86.05861342281878,149,28.100000000000005,103.0882502615739,88.32816638297871,87.27978580786026,88.3408415117403,86.71963260121993
615,90.19533186813187,91,24.900000000000002,89.28616602773378,87.40713582089552,87.40713582089552,88.3408415117403,88.18395997218242
617,89.27526650485437,206,36.4,87.75459074388246,87.75625530546624,88.22836991596638,88.3408415117403,87.44897345843175
622,86.47802875695733,539,26.1,87.08305299760191,87.0830529976019,86.83472332361515,88.3408415117403,86.73497068069297
625,89.40790106100796,377,22.3,87.48595676482275,87.33036267123288,87.83195714285715,88.3408415117403,88.33679120146503
640,91.04300645933014,418,25.5,89.94610469882477,90.34416437768242,90.74348424068768,88.3408415117403,89.10549854843374
652,89.03460561797752,89,30.9,91.77336265449742,86.3547348148148,87.04460406091371,88.3408415117403,86.94045873846329
658,84.88824411764706,374,27.400000000000002,85.35977253780706,85.0220447761194,85.33041319444445,88.3408415117403,85.6910014404338
664,90.52553673469387,245,21.5,88.59361533497922,88.59361533497919,88.59361533497919,88.3408415117403,88.83360828840118
678,87.12978047808765,251,33.3,86.91046923389554,87.36317484848486,87.58813238095237,88.3408415117403,86.9389092189185
681,85.74043333333334,171,23.8,82.32013584994775,82.00222540983606,82.6860025477707,88.3408415117403,82.31077460100164
685,84.00705620915032,153,27.300000000000004,84.41340885310102,87.51205396825398,86.52084666666667,88.3408415117403,86.06451282992562
704,84.66217051792829,251,26.3,85.431965099476,85.08013240223464,84.83719361702127,88.3408415117403,84.46410607468894
718,88.46143211009174,218,26.1,88.14224689303975,88.14224689303975,86.5614564837463,88.3408415117403,87.00257677862197
729,87.8946058252427,103,30.6,89.01058866626899,88.94303933054393,90.46089807370184,88.3408415117403,89.72554414602872
738,88.76249047619046,273,24.6,89.5341833025114,90.07685897435897,90.07685897435897,88.3408415117403,87.76377892506493
748,87.01143762886598,194,24.3,88.03398518356737,88.03398518356737,88.03398518356737,88.3408415117403,88.01483727894195
758,89.45320286343612,454,38.6,67.41641658077054,89.20610202020202,90.34915259831459,88.3408415117403,89.40057132689236
769,90.05023369803064,457,25.3,91.80997704590818,91.8099770459082,91.28094576,88.3408415117403,91.1232847144432
772,91.33515471698114,159,29.899999999999995,89.76412716438755,89.12840193236715,89.54995687943263,88.3408415117403,88.98832147359953
779,90.61972957393485,399,28.8,89.89526450629337,89.88754049382716,89.7528236196319,88.3408415117403,89.20549555650891
783,88.8286144876325,566,29.299999999999997,88.86370395716439,88.9046825670498,89.13888722700197,88.3408415117403,88.68934439861926
786,88.75115298507463,134,30.600000000000005,102.07617582157584,90.81879310344826,88.8699026506024,88.3408415117403,88.30596680616725
792,91.2502423076923,52,24.0,87.80807350733316,87.80807350733316,87.80807350733316,88.3408415117403,88.30994603151375
808,87.29871301369863,292,27.3,87.44954204631169,89.24048559999999,86.66026370106762,88.3408415117403,86.20290506386806
814,90.31868606557377,244,31.0,89.04324463276836,89.04324463276835,88.98478269550748,88.3408415117403,88.26638653891163
825,89.43388737373738,396,28.300000000000004,89.91093325581396,89.91093325581396,90.21881502392344,88.3408415117403,89.83758949071948
832,88.06786910569106,369,32.6,91.01848364957328,88.4156490636704,87.90853584447146,88.3408415117403,87.33372838109584
833,86.15338412698412,63,29.4,86.14859098139029,86.14859098139029,85.96860341547921,88.3408415117403,86.23350711420169
834,86.991178,50,31.4,89.79533329329378,88.4037,90.03269173228345,88.3408415117403,89.3953734511706
838,90.50064472222222,360,28.5,93.50712476962352,91.323163538874,91.08137203098106,88.3408415117403,90.65984619548823
839,87.65113827160494,81,27.7,89.88414836601306,89.88414836601308,90.31204800884956,88.3408415117403,88.65091790245415
842,89.06423444444445,90,28.9,86.1823219371255,82.6215864864865,86.83622738693468,88.3408415117403,86.91915205307562
843,89.62146772908366,502,26.5,98.5498001063315,90.18800237529692,88.92711743396225,88.3408415117403,88.97935147280188
855,81.74617664233577,137,28.3,84.42668762376238,84.42668762376238,84.78041260869566,88.3408415117403,84.56358888232634
857,88.27732752475248,505,32.3,90.01073588621445,90.01073588621445,90.25382435192458,88.3408415117403,89.65963452028643
859,88.85102753303964,454,37.20000000000001,90.51508718662953,90.51508718662954,90.61411903428971,88.3408415117403,89.48767175674651
869,83.07122096774192,62,29.3,84.36432624733204,84.3609210031348,84.0537355450237,88.3408415117403,84.45531207593635
870,88.337710041841,239,25.4,89.78274429530201,89.78274429530201,89.19465847953218,88.3408415117403,89.24087666584622
878,87.43693855799373,319,28.7,87.32522268041237,87.32522268041237,86.88680860215054,88.3408415117403,86.10483693605828
880,84.23207707509881,253,36.9,86.84580067113447,86.48519635627528,87.02518211382113,88.3408415117403,86.11426289858686
881,86.55867037037036,54,27.3,84.43256550101508,83.531486,83.531486,88.3408415117403,86.006270643325
885,91.86050242718447,206,31.9,91.588482,91.588482,92.01357297619047,88.3408415117403,91.48622328447364
888,86.85187085020243,247,28.0,85.62803447293447,85.62803447293447,85.48831299212598,88.3408415117403,86.35551026108764
891,82.6709076923077,169,26.799999999999997,80.51845191392657,80.51845191392658,80.6365885355482,88.3408415117403,82.32156551524336
898,89.53132631578947,57,24.0,85.42252358059324,85.42252358059324,85.42252358059324,88.3408415117403,86.16760909593054
911,83.15036604938271,162,23.2,85.58982100128101,85.58982100128101,85.58982100128101,88.3408415117403,86.34483081590996
929,85.90703256880735,218,32.8,86.61066581356302,86.6029187755102,86.69030593963,88.3408415117403,86.12945087015902
947,87.3062605263158,152,34.5,87.52909244679945,88.2439125,86.29763440979956,88.3408415117403,85.71458315367386
950,91.59918446969698,264,22.8,89.11793079908172,89.48822217898832,89.48822217898832,88.3408415117403,89.25617351333311
977,84.268238,50,29.8,90.6263219071134,87.22486275862069,87.4914014957265,88.3408415117403,87.42446042771607
1010,90.08672341463415,410,33.1,91.3900037479607,91.43967138643067,92.17077505518763,88.3408415117403,91.25308013089284
1016,91.89270625,352,27.2,89.43588687166746,90.35224684684684,91.67268955223881,88.3408415117403,90.3327070730771
1040,88.44719528985506,276,26.5,87.53012293252556,87.52882896341464,87.52882896341464,88.3408415117403,86.6481679459147
1050,91.3600496969697,330,26.4,94.21294098137506,91.30461831683168,89.89753537414965,88.3408415117403,89.12124589656398
1058,85.54910871212121,264,29.1,84.15640924151542,84.04940869565218,86.2249801724138,88.3408415117403,86.12815183059216
1059,84.63049468438538,301,28.800000000000004,86.07754838498577,85.56938795180723,85.56938795180723,88.3408415117403,86.33824274743132
1068,88.62109625000001,80,20.8,86.90313213131788,86.90313213131788,86.90313213131788,88.3408415117403,87.09667643285263
1074,87.31027570621468,177,24.8,90.5751747885986,90.57517478859862,90.57517478859862,88.3408415117403,90.57400401069206
1086,88.11139310344826,377,22.2,85.47002113094307,85.47002113094307,85.47002113094307,88.3408415117403,86.24479593992984
1087,91.12515576923077,156,27.6,87.44690536573052,92.91948000000002,92.91948000000002,88.3408415117403,87.38144277878975
1091,90.50669864864865,296,24.8,91.10832215290169,93.74065,93.74065,88.3408415117403,91.16944175854562
1097,82.414745,60,34.6,86.2448438403392,87.1177606060606,86.92034830917875,88.3408415117403,86.29472592379935
1113,90.81795625000001,176,24.1,90.29543525898194,90.68284285714286,90.68284285714286,88.3408415117403,90.34712655840312
1121,86.38343055555555,72,27.9,88.53398561894178,88.78429729729729,87.696274251497,88.3408415117403,87.37212290088014
1133,88.25782252747253,182,28.2,88.83600557872849,88.48534222222223,88.73513246753247,88.3408415117403,88.25189293533163
1151,88.32915098814229,253,32.6,86.6202641733008,87.00700925925925,87.42174099722992,88.3408415117403,86.9170098383225
1173,87.41836309523809,84,26.1,85.10967000870674,84.4256902173913,84.4256902173913,88.3408415117403,86.01979050442995
1184,90.14621926910299,301,25.8,88.49007759012235,87.1848513888889,87.1848513888889,88.3408415117403,87.70603124718727
1186,86.7563186157518,419,29.0,83.69732307692308,83.69732307692308,84.42891196428572,88.3408415117403,84.96883763422241
1190,84.81441470588234,102,26.1,86.95253816525815,87.27199419354838,87.45996396103897,88.3408415117403,86.96359458297127
1194,86.04416315789474,209,34.5,91.76707998918339,88.11653803191489,87.80398769868694,88.3408415117403,87.22041658411004
1200,93.0332576754386,456,26.7,93.38258194115586,93.00243990929705,93.05487823303459,88.3408415117403,92.74370935906447
1217,89.7341801980198,202,23.3,88.58084106553551,87.13751111111111,87.13751111111111,88.3408415117403,87.3996633015764
1239,87.48824309392265,181,31.7,91.10538573254874,88.9533460591133,89.90779468954247,88.3408415117403,89.63165484547537
1244,86.73393841807909,354,28.2,87.2478866456726,85.05371034482759,86.25622857142857,88.3408415117403,85.72812564178862
1253,84.01949892473118,93,32.6,82.2523778056561,83.61403888888889,83.77710107142858,88.3408415117403,83.75229847028264
1258,88.21755291005292,378,29.6,85.99109083182105,87.1847625,88.41233788990824,88.3408415117403,88.02114400221382
1260,85.31735898203593,334,33.2,89.62475629640947,84.53486171548117,85.93920119904077,88.3408415117403,85.45853191447407
1261,85.90240952380952,63,32.3,91.79834142857142,91.79834142857143,90.32919144602852,88.3408415117403,89.7131224594372
1269,81.79219056603773,53,31.2,87.6420854460009,86.71600769230768,86.71600769230768,88.3408415117403,86.10560106273688
1283,93.22033269754768,367,24.6,90.67828472760348,90.72598293413175,90.72598293413175,88.3408415117403,90.41868912041511
1289,94.39936376404494,356,29.0,92.70085222482435,92.70085222482437,92.59832504393673,88.3408415117403,91.86995166985322
1293,91.38957016129034,372,30.7,93.41694693734293,91.96447379518071,91.56616145662848,88.3408415117403,91.09071002015992
1298,89.01995166297118,451,36.4,93.54003373617851,92.15267398373983,92.43244448645243,88.3408415117403,91.56172283663193
1308,88.29921732673269,202,28.2,90.23263937847503,90.37826629213482,88.88930030487803,88.3408415117403,88.6134975267228
1310,87.46376404494382,89,25.199999999999996,86.7081304644542,86.81658181818182,87.20172331288343,88.3408415117403,86.5081816337042
1313,90.60193041958041,286,25.5,87.64260029545146,87.64365051903114,88.73721586206895,88.3408415117403,89.07151486185053
1314,85.52727208121827,197,29.899999999999995,88.30543411523792,85.01914315352697,84.63795079617834,88.3408415117403,84.45140477256797
1322,90.07408385416666,192,27.899999999999995,85.38824277415152,81.25060625,84.50277586206897,88.3408415117403,88.00687350796694
1326,87.58102459016393,183,29.4,87.71159960179311,87.80033443223444,87.8587914,88.3408415117403,87.10632213542162
1337,89.03808732876713,292,32.5,89.57339096989966,89.57339096989966,89.82683411910669,88.3408415117403,89.2505766090292
1339,90.22354836223506,519,26.5,89.73337733887735,89.73337733887735,90.6240186567164,88.3408415117403,90.06317796103603
1352,87.55729811320755,212,30.100000000000005,88.831939996362,88.7053717299578,89.19359919724772,88.3408415117403,88.6239713108245
1354,89.9740496124031,258,25.7,89.66835548891673,89.3866561085973,89.93702363636363,88.3408415117403,90.21821260208043
1361,89.02646666666666,261,34.8,89.71037119235281,87.64218833333334,88.8684582619339,88.3408415117403,87.90877422894617
1381,89.88587613636363,352,30.9,88.94028762135923,88.94028762135922,88.11640037974682,88.3408415117403,86.90690877870668
1384,87.19064933920704,227,28.0,86.67543639549268,86.74671040268456,87.69673872340427,88.3408415117403,87.20419066135796
1385,91.86454905660378,53,22.2,90.95438070703003,90.95438070703,90.95438070703,88.3408415117403,90.67257680416873
1393,88.24531803278688,61,22.8,85.47930500916468,85.47930500916466,85.47930500916466,88.3408415117403,86.29724648174714
1394,87.58220363196126,413,28.5,84.72251091703058,84.72251091703058,85.19927654320988,88.3408415117403,85.01246803698785
1399,88.08258260869565,69,27.5,86.41141053382923,86.39609015151517,86.39609015151517,88.3408415117403,86.41797149158094
1408,84.67968745519713,279,33.1,87.68541765471782,87.60747632850243,87.80880403225807,88.3408415117403,87.11641764987039
1418,88.77758972162742,467,32.2,88.78810183957735,88.76899129554656,89.11745407407408,88.3408415117403,88.47473452454639
1420,85.60137234042554,188,28.300000000000004,84.0322458264861,83.0382911227154,83.849252614642,88.3408415117403,83.83861071435499
1431,90.02155911330048,203,22.9,88.65857728245193,86.93743333333335,86.93743333333335,88.3408415117403,88.96432311704615
1434,89.20248309859154,71,28.3,85.65296044809223,84.35125188679245,85.65470063492063,88.3408415117403,85.78423611393252
1439,87.48326524520256,469,29.0,88.13463115526804,87.54664231578948,87.9726761904762,88.3408415117403,87.81202017819326
1447,92.33959161554192,489,30.7,91.69093320503052,90.59618270833334,90.93404944237916,88.3408415117403,90.44413804578556
1485,90.10676102661597,526,33.8,91.4866943055815,91.47051469465649,91.25821942363112,88.3408415117403,90.66818261643797
1494,90.0946584,125,33.1,91.51885163259502,89.55693282442748,90.49367665245202,88.3408415117403,89.47896150083201
1518,88.54902027972028,143,24.8,87.50090582401658,87.72804210526316,90.48068548387099,88.3408415117403,88.82507637538542
1519,91.18303702702703,370,31.3,91.69829950362177,91.22386111111112,92.17533865784499,88.3408415117403,91.5881595769012
1522,88.53998320802005,399,28.100000000000005,91.37767079265271,88.40562991452991,87.47569108978752,88.3408415117403,87.0219579862256
1536,88.44355365853659,164,28.399999999999995,87.66510773421392,85.83647005076142,86.91006457765667,88.3408415117403,86.93844832354688
1594,91.99840108401085,369,35.3,89.54938882367173,92.21662164948452,91.42423611329662,88.3408415117403,90.59867881142985
1598,87.0391625,128,23.4,87.66058872093474,86.61827826086956,86.61827826086956,88.3408415117403,87.63485136339709
1611,93.25940260115607,346,26.0,105.98542223152822,95.09404452736318,93.86401655813954,88.3408415117403,93.46910339742703
1614,91.25514413793103,435,35.8,90.80458847058824,90.80458847058824,91.19464517218096,88.3408415117403,90.1814189068102
1619,89.58854914675767,293,36.7,90.13536914265691,89.07845114503816,89.4559440375587,88.3408415117403,88.89431720699645
1621,83.26659677419354,93,26.1,80.59353459498043,79.426959566787,80.78142360430951,88.3408415117403,81.0139782253331
1626,88.72524393939395,132,32.7,84.39743333455749,84.39743333455749,85.01942965452614,88.3408415117403,85.22322737299133
1644,89.1544095049505,505,26.9,90.26317528957529,90.26317528957529,90.78704896174864,88.3408415117403,90.36228277422234
1645,82.6881923076923,65,31.1,104.34748487734953,83.57446078431374,85.2392081081081,88.3408415117403,86.66552841539308
1652,81.30888490566038,53,29.3,94.31027543420446,89.06694516129033,88.83493266475644,88.3408415117403,88.51732124145809
1672,84.47228888888888,144,33.3,84.39856526456943,85.28904864864866,87.14279895068205,88.3408415117403,86.39372908210024
1684,91.05746644736841,304,23.5,90.03460079479788,85.98109056603774,85.98109056603774,88.3408415117403,88.80787993542809
1701,88.95560179372198,223,24.2,90.94109691392657,90.94109691392656,90.94109691392656,88.3408415117403,91.04657510371378
1719,93.5013779956427,459,29.3,94.73892657495043,92.68116534216335,92.15863461538461,88.3408415117403,91.64372804402709
1723,89.94481829025845,503,28.0,90.5496935266956,90.07994921348313,90.51157349643222,88.3408415117403,90.40517690684104
1728,84.1034956043956,91,28.0,83.96967287011758,86.34256923076924,86.34256923076924,88.3408415117403,85.2736390979545
1745,89.853875,276,33.9,89.75778234876189,89.18520885416666,89.27911210332103,88.3408415117403,88.47953818334868
1747,89.07877532133676,389,26.0,89.59172667154225,89.36696539440202,89.44150710059172,88.3408415117403,89.54285845174385
1754,90.26485359477124,153,23.6,90.16888156909899,90.16888156909897,90.16888156909897,88.3408415117403,90.14344817412568
1757,88.92988876404493,89,23.699999999999996,84.18708302130912,84.1870830213091,84.1870830213091,88.3408415117403,85.09849636918999
1759,85.8422309090909,55,22.5,85.29135136533603,85.29135136533603,85.14805392651172,88.3408415117403,85.92842703784203
1764,84.4188688,125,24.1,84.9328089856296,85.77603281249999,85.77603281249999,88.3408415117403,86.13239337582331
1816,85.30650497630332,422,27.7,85.96775946547884,85.96775946547884,85.92787492307693,88.3408415117403,85.76229567205132
1819,89.29920263157895,76,32.3,91.86705402622326,92.12751641791043,92.1439417218543,88.3408415117403,88.8544495418118
1836,93.06625818181817,55,26.3,86.67468746543193,86.67468746543192,87.16750116624199,88.3408415117403,87.62346357759384
1839,89.2573078313253,332,35.9,90.33496102719033,90.33496102719033,89.96554076322637,88.3408415117403,89.16841468893116
1840,89.52621016949153,59,26.8,89.6055004450001,90.42349242424243,89.64914534883721,88.3408415117403,89.92525871302566
1841,91.01417823529411,340,32.8,91.0593003915935,90.11796547619048,90.33432914979757,88.3408415117403,89.6193215030835
1847,88.022395480226,177,33.5,86.3070545112782,86.30705451127818,87.59280910256412,88.3408415117403,87.17088417125395
1852,83.13485511111112,450,24.8,85.44163722774263,85.43269573934838,85.45532089314194,88.3408415117403,85.3918653612606
1869,88.18750584415585,154,33.0,89.62800492185688,89.75738461538461,89.18270822281167,88.3408415117403,88.74006784818712
1898,87.49640792079207,101,24.5,87.62477559265605,87.62477559265605,87.60091641708873,88.3408415117403,87.98180251548582
1900,90.9637596491228,57,33.0,86.68240952826957,89.32200689655174,88.2455755319149,88.3408415117403,86.8925872594617
1902,89.144174,50,29.8,91.82723134963712,85.14358533333332,84.29612960526315,88.3408415117403,85.48095145706745
1909,87.50172500000001,172,24.7,87.57554688547036,85.25488333333334,85.25488333333334,88.3408415117403,88.44692736127986
1917,89.3802678414097,227,28.100000000000005,88.96037679476095,88.1562181494662,90.35713298059964,88.3408415117403,89.8211810409126
1918,82.41681397849463,93,30.2,86.55233509886418,83.4627,83.4627,88.3408415117403,86.71464247649402
1924,81.32924497354497,378,23.7,81.46328727810652,81.4632872781065,81.72990771349862,88.3408415117403,81.57771565315495
1935,86.98533129770992,131,32.4,84.57353200319348,84.35654545454545,84.06408050847458,88.3408415117403,84.65550009789679
1939,87.9268255319149,235,26.3,88.54007397127808,88.77559670329671,88.02547446808511,88.3408415117403,86.80484873925863
1947,87.86505251798562,278,34.6,93.22004955047153,89.95725399999999,91.02382397408208,88.3408415117403,90.09089523708546
1953,89.24120482758622,145,39.8,89.61745088330223,89.72662062780269,90.19299804287046,88.3408415117403,88.8759468257011
1965,83.0118074074074,81,24.1,86.33940530644873,86.33940530644873,86.33940530644873,88.3408415117403,86.91439767398826
1973,88.91230377358491,159,31.299999999999997,89.246522,89.246522,89.67731115569823,88.3408415117403,89.13170575423139
1977,90.96203789954339,438,31.0,92.70822869282968,91.7034550209205,91.9647685138539,88.3408415117403,91.30640451382398
1985,81.59411030927835,97,30.6,83.08889193950895,80.29995666666666,83.63549242424241,88.3408415117403,83.22680523570457
2005,91.3574858237548,261,29.0,89.54526777709286,89.144528,89.60771349292709,88.3408415117403,89.62940126654406
2007,80.30550056338029,355,24.4,78.13246994191424,71.100575,71.100575,88.3408415117403,79.48120885964562
2008,84.54998636363636,264,28.1,85.03952003471888,85.14734444444444,84.84357971014492,88.3408415117403,84.74248441954062
2017,89.48831487341772,316,23.4,86.42759094332581,89.24465245901641,89.24465245901641,88.3408415117403,87.21647144427261
2042,84.78216916890081,373,28.7,87.15158529016786,86.65183731343284,86.3492358974359,88.3408415117403,86.54918840408212
2049,86.74463698630137,73,33.0,87.68730458452721,87.68730458452723,89.02399591280654,88.3408415117403,88.50184916411865
2051,84.81041707317074,82,24.1,88.0095315397769,88.0095315397769,88.0095315397769,88.3408415117403,88.4622586799991
2062,84.93425898004435,451,34.4,86.33435510436357,86.23263781902553,86.40982204951065,88.3408415117403,85.70789614178231
2073,89.02281794019933,301,30.300000000000004,88.58132759767709,88.53817425742574,88.97167357575759,88.3408415117403,88.44439935693771
2086,90.12112915129151,271,21.6,89.20193448563272,89.086025,89.086025,88.3408415117403,89.41524440281098
